Fecha,Gasolina regular
ene/2000,202645.2
feb/2000,205530.96
mar/2000,229499.56
abr/2000,210680.4
may/2000,208164.34
jun/2000,195088.74
jul/2000,204556.77
ago/2000,218388.51
sep/2000,213906.96
oct/2000,213606.65
nov/2000,209227.48
dic/2000,230020.7
ene/2001,164547.35
feb/2001,174838.81
mar/2001,201992.65
abr/2001,198683.39
may/2001,182504.09
jun/2001,201379.48
jul/2001,214980.24
ago/2001,204646.77
sep/2001,188292.35
oct/2001,225240.95
nov/2001,210324.95
dic/2001,223209.95
ene/2002,200309.85
feb/2002,183119.34
mar/2002,212711.71
abr/2002,204765.62
may/2002,201083.51
jun/2002,187629.42
jul/2002,201692.64
ago/2002,205240.77
sep/2002,177614.8
oct/2002,203097.24
nov/2002,207629.81
dic/2002,199619.27
ene/2003,193713.62
feb/2003,184354.61
mar/2003,201443.37
abr/2003,219004.31
may/2003,200407.18
jun/2003,168327.72
jul/2003,174317.57
ago/2003,171665.05
sep/2003,174757.95
oct/2003,209314.45
nov/2003,168510.0
dic/2003,196081.99
ene/2004,203975.57
feb/2004,180290.24
mar/2004,206455.62
abr/2004,182379.92
may/2004,160741.9
jun/2004,164782.5
jul/2004,182642.41
ago/2004,207432.8
sep/2004,194240.55
oct/2004,200323.53
nov/2004,214509.65
dic/2004,236733.03
ene/2005,209901.6
feb/2005,198775.61
mar/2005,231358.58
abr/2005,225644.89
may/2005,187048.26
jun/2005,202161.79
jul/2005,213821.77
ago/2005,212696.38
sep/2005,196776.87
oct/2005,192270.24
nov/2005,185251.12
dic/2005,241035.13
ene/2006,211152.72
feb/2006,200551.4
mar/2006,233082.86
abr/2006,223479.45
may/2006,222710.9
jun/2006,196511.22
jul/2006,210255.7
ago/2006,211202.14
sep/2006,204369.99
oct/2006,203061.39
nov/2006,205541.91
dic/2006,233936.83
ene/2007,216560.79
feb/2007,204991.91
mar/2007,239019.91
abr/2007,217536.23
may/2007,224400.73
jun/2007,217473.91
jul/2007,219874.23
ago/2007,236565.57
sep/2007,207241.84
oct/2007,224750.77
nov/2007,218116.79
dic/2007,252394.11
ene/2008,213645.39
feb/2008,215873.67
mar/2008,233761.07
abr/2008,233687.28
may/2008,236635.85
jun/2008,200656.57
jul/2008,228640.21
ago/2008,227499.0
sep/2008,218214.64
oct/2008,238955.44
nov/2008,238626.16
dic/2008,298245.47
ene/2009,273494.16
feb/2009,254667.7
mar/2009,290343.28
abr/2009,290887.08
may/2009,276970.67
jun/2009,252551.99
jul/2009,283142.05
ago/2009,267830.84
sep/2009,248994.42
oct/2009,269008.52
nov/2009,212149.91
dic/2009,296805.29
ene/2010,243341.49
feb/2010,248207.93
mar/2010,320985.41
abr/2010,254872.61
may/2010,238903.31
jun/2010,251896.39
jul/2010,278700.49
ago/2010,268917.79
sep/2010,266975.25
oct/2010,275031.21
nov/2010,273452.94
dic/2010,320807.17
ene/2011,285089.04
feb/2011,269301.38
mar/2011,281453.75
abr/2011,285598.37
may/2011,253277.88
jun/2011,290137.49
jul/2011,279283.36
ago/2011,256380.27
sep/2011,256728.25
oct/2011,242071.01
nov/2011,231413.83
dic/2011,291678.03
ene/2012,261933.68
feb/2012,253733.22
mar/2012,290286.65
abr/2012,262615.28
may/2012,235374.04
jun/2012,261012.58
jul/2012,233061.35
ago/2012,259165.94
sep/2012,228205.77
oct/2012,261347.22
nov/2012,272657.82
dic/2012,310407.04
ene/2013,287985.59
feb/2013,259659.66
mar/2013,313075.45
abr/2013,330070.65
may/2013,313131.36
jun/2013,287596.64
jul/2013,314185.61
ago/2013,288400.67
sep/2013,249357.42
oct/2013,314518.72
nov/2013,306638.45
dic/2013,339969.85
ene/2014,312139.77
feb/2014,312142.65
mar/2014,335869.63
abr/2014,349155.3
may/2014,332737.37
jun/2014,303016.82
jul/2014,344659.64
ago/2014,326356.06
sep/2014,371327.13
oct/2014,343812.67
nov/2014,343918.56
dic/2014,464223.15
ene/2015,419102.72
feb/2015,398167.69
mar/2015,457246.14
abr/2015,413451.11
may/2015,415570.95
jun/2015,414466.18
jul/2015,440729.53
ago/2015,439588.9
sep/2015,422826.59
oct/2015,448971.88
nov/2015,423841.82
dic/2015,499839.17
ene/2016,433180.34
feb/2016,450916.35
mar/2016,486255.94
abr/2016,467472.2
may/2016,468710.38
jun/2016,450758.18
jul/2016,465270.48
ago/2016,485995.83
sep/2016,456946.75
oct/2016,476277.64
nov/2016,463726.21
dic/2016,524242.31
ene/2017,477291.93
feb/2017,453665.32
mar/2017,523943.6
abr/2017,500063.03
may/2017,516884.37
jun/2017,478491.95
jul/2017,521730.41
ago/2017,514086.57
sep/2017,492618.55
oct/2017,512762.32
nov/2017,510631.29
dic/2017,574097.7
ene/2018,528763.3
feb/2018,502041.67
mar/2018,571052.13
abr/2018,526979.67
may/2018,544395.17
jun/2018,518911.44
jul/2018,541811.12
ago/2018,570224.11
sep/2018,531285.29
oct/2018,573751.47
nov/2018,563417.57
dic/2018,632670.17
ene/2019,596682.75
feb/2019,559109.22
mar/2019,645266.77
abr/2019,657570.18
may/2019,666748.63
jun/2019,641136.56
jul/2019,650150.78
ago/2019,668783.39
sep/2019,616079.3
oct/2019,669008.77
nov/2019,643070.35
dic/2019,706020.77
ene/2020,640011.73
feb/2020,652028.0
mar/2020,573586.73
abr/2020,458420.85
may/2020,478771.83
jun/2020,516933.6
jul/2020,567052.5
ago/2020,647375.58
sep/2020,661665.58
oct/2020,680362.07
nov/2020,652630.16
dic/2020,768193.03
ene/2021,685942.97
feb/2021,669312.88
mar/2021,773453.52
abr/2021,688389.03
may/2021,707336.38
jun/2021,692598.71
jul/2021,740193.13
ago/2021,668221.54
sep/2021,670418.8
oct/2021,718676.32
nov/2021,708246.27
dic/2021,821882.15
ene/2022,683031.84
feb/2022,661521.58
mar/2022,701819.65
abr/2022,812059.06
may/2022,791824.98
jun/2022,781009.47
jul/2022,788841.46
ago/2022,784468.32
sep/2022,760396.15
oct/2022,768784.36
nov/2022,771173.12
dic/2022,865851.44
ene/2023,804524.73
feb/2023,737345.64
mar/2023,875010.34
abr/2023,798128.36
may/2023,866826.79
jun/2023,782745.17
jul/2023,825219.05
ago/2023,851754.02
sep/2023,799852.73
oct/2023,728741.16
nov/2023,807947.98
dic/2023,880233.12
ene/2024,830708.13
feb/2024,818740.16
mar/2024,870771.7
abr/2024,847353.15
may/2024,894533.14
